"gbifID";"identifier";"license";"Species";"BasisOfRecord";"Preparation";"rightHolder"
1920847689;"https://static.inaturalist.org/photos/2352476/original.jpg?1444553655";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Zack"
1920833659;"https://static.inaturalist.org/photos/26383857/original.jpeg?1539153647";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920833659;"https://static.inaturalist.org/photos/26383858/original.jpeg?1539153647";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920833659;"https://static.inaturalist.org/photos/26383859/original.jpeg?1539153649";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920833659;"https://static.inaturalist.org/photos/26383864/original.jpeg?1539153661";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920833659;"https://static.inaturalist.org/photos/26383870/original.jpeg?1539153677";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920833659;"https://static.inaturalist.org/photos/26383874/original.jpeg?1539153681";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920833659;"https://static.inaturalist.org/photos/26383878/original.jpeg?1539153688";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920833659;"https://static.inaturalist.org/photos/26383879/original.jpeg?1539153692";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920833659;"https://static.inaturalist.org/photos/26383881/original.jpeg?1539153700";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920833659;"https://static.inaturalist.org/photos/26383883/original.jpeg?1539153703";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920833659;"https://static.inaturalist.org/photos/26383884/original.jpeg?1539153703";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920833659;"https://static.inaturalist.org/photos/26383887/original.jpeg?1539153709";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920833271;"https://static.inaturalist.org/photos/26381913/original.jpeg?1539148187";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"Tony Strazzari"
1920833244;"https://static.inaturalist.org/photos/26381567/original.jpeg?1539147426";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"Tony Strazzari"
1920831660;"https://static.inaturalist.org/photos/26372573/original.jpeg?1539132682";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"Tony Strazzari"
1920828382;"https://static.inaturalist.org/photos/26343226/original.jpeg?1539097225";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920828382;"https://static.inaturalist.org/photos/26343242/original.jpeg?1539097242";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920828382;"https://static.inaturalist.org/photos/26343249/original.jpeg?1539097244";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920828347;"https://static.inaturalist.org/photos/26343206/original.jpg?1539097206";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_chrysopterus";"HumanObservation";"";"Tony Strazzari"
1920828347;"https://static.inaturalist.org/photos/26343219/original.jpeg?1539097219";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_chrysopterus";"HumanObservation";"";"Tony Strazzari"
1920828347;"https://static.inaturalist.org/photos/26343227/original.jpeg?1539097224";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_chrysopterus";"HumanObservation";"";"Tony Strazzari"
1920828347;"https://static.inaturalist.org/photos/26343231/original.jpg?1539097233";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_chrysopterus";"HumanObservation";"";"Tony Strazzari"
1920828256;"https://static.inaturalist.org/photos/26342006/original.jpeg?1539095766";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_chrysopterus";"HumanObservation";"";"Tony Strazzari"
1920828256;"https://static.inaturalist.org/photos/26342011/original.jpeg?1539095772";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_chrysopterus";"HumanObservation";"";"Tony Strazzari"
1920828256;"https://static.inaturalist.org/photos/26342014/original.jpeg?1539095775";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_chrysopterus";"HumanObservation";"";"Tony Strazzari"
1920828256;"https://static.inaturalist.org/photos/26342016/original.jpeg?1539095776";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_chrysopterus";"HumanObservation";"";"Tony Strazzari"
1920828256;"https://static.inaturalist.org/photos/26342024/original.jpeg?1539095782";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_chrysopterus";"HumanObservation";"";"Tony Strazzari"
1920828256;"https://static.inaturalist.org/photos/26342028/original.jpeg?1539095787";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_chrysopterus";"HumanObservation";"";"Tony Strazzari"
1920828215;"https://static.inaturalist.org/photos/26341880/original.jpeg?1539095608";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1920828215;"https://static.inaturalist.org/photos/26341882/original.jpeg?1539095613";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1920828215;"https://static.inaturalist.org/photos/26341884/original.jpeg?1539095615";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1920827902;"https://static.inaturalist.org/photos/26338980/original.jpeg?1539091751";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1920827902;"https://static.inaturalist.org/photos/26338981/original.jpeg?1539091752";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1920827830;"https://static.inaturalist.org/photos/26338944/original.jpeg?1539091712";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1920827830;"https://static.inaturalist.org/photos/26338948/original.jpeg?1539091712";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1920827830;"https://static.inaturalist.org/photos/26338949/original.jpeg?1539091716";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1920827830;"https://static.inaturalist.org/photos/26338952/original.jpeg?1539091719";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1920827830;"https://static.inaturalist.org/photos/26338953/original.jpeg?1539091722";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1920827830;"https://static.inaturalist.org/photos/26338960/original.jpeg?1539091728";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1920827830;"https://static.inaturalist.org/photos/26338963/original.jpeg?1539091731";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1920810104;"https://static.inaturalist.org/photos/26200491/original.jpeg?1538884776";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1920810104;"https://static.inaturalist.org/photos/26200494/original.jpeg?1538884781";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1920810069;"https://static.inaturalist.org/photos/26200511/original.jpeg?1538884799";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920810069;"https://static.inaturalist.org/photos/26200514/original.jpeg?1538884806";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920809984;"https://static.inaturalist.org/photos/26200513/original.jpeg?1538884803";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920809984;"https://static.inaturalist.org/photos/26200516/original.jpeg?1538884806";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1920809495;"https://static.inaturalist.org/photos/26191820/original.jpeg?1538874632";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_bicinctus";"HumanObservation";"";"vmoser"
1920808370;"https://static.inaturalist.org/photos/26191533/original.jpeg?1538874283";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_bicinctus";"HumanObservation";"";"vmoser"
1920802616;"https://static.inaturalist.org/photos/26142607/original.jpg?1538814132";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"David Renoult"
1920799270;"https://static.inaturalist.org/photos/26118161/original.jpeg?1538771285";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"David Renoult"
1914367506;"https://static.inaturalist.org/photos/2385620/original.jpg?1442281133";"http://creativecommons.org/licenses/by-nc-sa/4.0/";"Amphiprion_polymnus";"HumanObservation";"";"Mark Rosenstein"
1914334452;"https://static.inaturalist.org/photos/25811604/original.jpg?1538301808";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_sandaracinos";"HumanObservation";"";"Adelma Hills"
1914330921;"https://static.inaturalist.org/photos/25784265/original.jpeg?1538259096";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_allardi";"HumanObservation";"";"J.D. Willson"
1914326420;"https://static.inaturalist.org/photos/25741532/original.jpeg?1538201217";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_frenatus";"HumanObservation";"";"eli168"
1914326353;"https://static.inaturalist.org/photos/25741869/original.jpeg?1538202321";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"eli168"
1914326351;"https://static.inaturalist.org/photos/25741927/original.jpeg?1538202495";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_frenatus";"HumanObservation";"";"eli168"
1914321203;"https://static.inaturalist.org/photos/25684329/original.jpeg?1538110686";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"djparisi"
1914309644;"https://static.inaturalist.org/photos/20663911/original.jpeg?1530525978";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"Tony Strazzari"
1914248868;"https://static.inaturalist.org/photos/25687750/original.jpeg?1538121364";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"jennahm"
1914242203;"https://static.inaturalist.org/photos/25619670/original.jpeg?1538007930";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1914237554;"https://static.inaturalist.org/photos/25577649/original.jpeg?1537951681";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_frenatus";"HumanObservation";"";"eli168"
1914231642;"https://static.inaturalist.org/photos/25529056/original.jpeg?1537874571";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"eli168"
1914224213;"https://static.inaturalist.org/photos/25468909/original.jpeg?1537774793";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"Isabella Fenstermaker"
1914224213;"https://static.inaturalist.org/photos/25468913/original.jpeg?1537774802";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"Isabella Fenstermaker"
1914215863;"https://static.inaturalist.org/photos/25399526/original.jpg?1537677015";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"pangolinzen"
1914197151;"https://static.inaturalist.org/photos/24154638/original.jpeg?1535853386";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1914197151;"https://static.inaturalist.org/photos/24154639/original.jpeg?1535853389";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1913703986;"https://static.inaturalist.org/photos/25168457/original.jpeg?1537368628";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tsu Soo Tan"
1913703932;"https://static.inaturalist.org/photos/25167968/original.jpeg?1537367952";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"Tsu Soo Tan"
1913703851;"https://static.inaturalist.org/photos/25167197/original.jpeg?1537366989";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_polymnus";"HumanObservation";"";"Tsu Soo Tan"
1913690577;"https://static.inaturalist.org/photos/25057387/original.png?1537190975";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_mccullochi";"HumanObservation";"";"smilelynaomi"
1913690577;"https://static.inaturalist.org/photos/25057398/original.png?1537190990";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_mccullochi";"HumanObservation";"";"smilelynaomi"
1913690159;"https://static.inaturalist.org/photos/25052456/original.jpeg?1537181749";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"eli168"
1913689941;"https://static.inaturalist.org/photos/25051269/original.jpeg?1537177788";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1913689941;"https://static.inaturalist.org/photos/25051271/original.jpeg?1537177791";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1913689941;"https://static.inaturalist.org/photos/25051274/original.jpeg?1537177809";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1913689895;"https://static.inaturalist.org/photos/25051278/original.jpeg?1537177823";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"Tony Strazzari"
1913689895;"https://static.inaturalist.org/photos/25051283/original.jpeg?1537177853";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"Tony Strazzari"
1913689884;"https://static.inaturalist.org/photos/25051261/original.jpeg?1537177775";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1913689884;"https://static.inaturalist.org/photos/25051263/original.jpeg?1537177779";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1913689884;"https://static.inaturalist.org/photos/25051265/original.jpeg?1537177781";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1913689489;"https://static.inaturalist.org/photos/25047500/original.jpeg?1537164129";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_frenatus";"HumanObservation";"";"eli168"
1913681458;"https://static.inaturalist.org/photos/24975911/original.jpg?1537082871";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_chrysopterus";"HumanObservation";"";"Robin Laws-Wall"
1913672521;"https://static.inaturalist.org/photos/24911728/original.png?1536991875";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_mccullochi";"HumanObservation";"";"smilelynaomi"
1913672521;"https://static.inaturalist.org/photos/24911736/original.png?1536991887";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_mccullochi";"HumanObservation";"";"smilelynaomi"
1913671059;"https://static.inaturalist.org/photos/24900943/original.jpeg?1536972365";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_akallopisos";"HumanObservation";"";"Terry Morgan"
1913190948;"https://static.inaturalist.org/photos/24749515/original.jpeg?1536744710";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"David Renoult"
1913159910;"https://static.inaturalist.org/photos/24497076/original.jpeg?1536375784";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"eli168"
1901067972;"https://static.inaturalist.org/photos/24294282/original.png?1536037551";"http://creativecommons.org/licenses/by/4.0/";"Amphiprion_allardi";"HumanObservation";"";"Leonel Roget"
1901067972;"https://static.inaturalist.org/photos/24294298/original.png?1536037580";"http://creativecommons.org/licenses/by/4.0/";"Amphiprion_allardi";"HumanObservation";"";"Leonel Roget"
1901067972;"https://static.inaturalist.org/photos/24294311/original.png?1536037596";"http://creativecommons.org/licenses/by/4.0/";"Amphiprion_allardi";"HumanObservation";"";"Leonel Roget"
1901067879;"https://static.inaturalist.org/photos/24294507/original.png?1536038061";"http://creativecommons.org/licenses/by/4.0/";"Amphiprion_allardi";"HumanObservation";"";"Leonel Roget"
1901059738;"https://static.inaturalist.org/photos/24226894/original.jpeg?1535951839";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1901059647;"https://static.inaturalist.org/photos/24226904/original.jpeg?1535951848";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1901051817;"https://static.inaturalist.org/photos/24168064/original.jpeg?1535881734";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_akindynos";"HumanObservation";"";"Peter"
1901051817;"https://static.inaturalist.org/photos/24168074/original.jpeg?1535881754";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_akindynos";"HumanObservation";"";"Peter"
1901051817;"https://static.inaturalist.org/photos/24168079/original.jpeg?1535881773";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_akindynos";"HumanObservation";"";"Peter"
1901051761;"https://static.inaturalist.org/photos/24167900/original.jpeg?1535881180";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Peter"
