"gbifID";"identifier";"license";"Species";"BasisOfRecord";"Preparation";"rightHolder"
1901051761;"https://static.inaturalist.org/photos/24167915/original.jpeg?1535881205";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Peter"
1901051761;"https://static.inaturalist.org/photos/24167916/original.jpeg?1535881219";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Peter"
1901051761;"https://static.inaturalist.org/photos/24167928/original.jpeg?1535881259";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Peter"
1901049900;"https://static.inaturalist.org/photos/24154558/original.jpeg?1535853315";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"Tony Strazzari"
1901049881;"https://static.inaturalist.org/photos/24154610/original.jpeg?1535853351";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1901047434;"https://static.inaturalist.org/photos/24136970/original.png?1535833995";"http://creativecommons.org/licenses/by/4.0/";"Amphiprion_allardi";"HumanObservation";"";"Leonel Roget"
1901047434;"https://static.inaturalist.org/photos/24136975/original.png?1535833998";"http://creativecommons.org/licenses/by/4.0/";"Amphiprion_allardi";"HumanObservation";"";"Leonel Roget"
1901041074;"https://static.inaturalist.org/photos/24090641/original.jpg?1535759927";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_latezonatus";"HumanObservation";"";"rayvran"
1901041074;"https://static.inaturalist.org/photos/24090684/original.jpg?1535760008";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_latezonatus";"HumanObservation";"";"rayvran"
1901041043;"https://static.inaturalist.org/photos/24090221/original.jpg?1535759329";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Adelma Hills"
1901041043;"https://static.inaturalist.org/photos/24090509/original.jpg?1535759741";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Adelma Hills"
1901041043;"https://static.inaturalist.org/photos/24090511/original.jpg?1535759747";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Adelma Hills"
1901041043;"https://static.inaturalist.org/photos/24090513/original.jpg?1535759752";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Adelma Hills"
1899816170;"https://static.inaturalist.org/photos/11608849/original.jpg?1509727498";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Christian Schwarz"
1899815235;"https://static.inaturalist.org/photos/10489084/original.jpg?1505548422";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Francesco Ricciardi"
1899811029;"https://static.inaturalist.org/photos/24057457/original.jpg?1535717406";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_akindynos";"HumanObservation";"";"rayvran"
1899804908;"https://static.inaturalist.org/photos/24001843/original.jpeg?1535615604";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1899804264;"https://static.inaturalist.org/photos/23995512/original.jpeg?1535598537";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"John Clough"
1899804263;"https://static.inaturalist.org/photos/23995518/original.jpeg?1535598545";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"John Clough"
1899804048;"https://static.inaturalist.org/photos/23994077/original.jpg?1535596470";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"John Clough"
1899804048;"https://static.inaturalist.org/photos/23994082/original.jpg?1535596476";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"John Clough"
1899803726;"https://static.inaturalist.org/photos/23988792/original.jpeg?1535588974";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1899803692;"https://static.inaturalist.org/photos/23988729/original.jpeg?1535588875";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1899798743;"https://static.inaturalist.org/photos/23951031/original.jpg?1535528896";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_frenatus";"HumanObservation";"";"John Clough"
1899798608;"https://static.inaturalist.org/photos/23949066/original.jpg?1535522204";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"Elodie Mas"
1899793711;"https://static.inaturalist.org/photos/23912620/original.jpeg?1535468599";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"David Renoult"
1899793657;"https://static.inaturalist.org/photos/23912635/original.jpeg?1535468619";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"David Renoult"
1899785817;"https://static.inaturalist.org/photos/23855216/original.jpg?1535372232";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"John Clough"
1899785182;"https://static.inaturalist.org/photos/23850852/original.jpeg?1535362765";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"eli168"
1899785089;"https://static.inaturalist.org/photos/23850954/original.jpeg?1535363036";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1899785089;"https://static.inaturalist.org/photos/23850956/original.jpeg?1535363039";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1899775354;"https://static.inaturalist.org/photos/23780977/original.jpeg?1535259828";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_polymnus";"HumanObservation";"";"Tony Strazzari"
1899752466;"https://static.inaturalist.org/photos/20402768/original.jpg?1530096873";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1898847024;"https://static.inaturalist.org/photos/11614482/original.jpg?1509747222";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Christian Schwarz"
1898842681;"https://static.inaturalist.org/photos/23672043/original.jpeg?1535082383";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"eli168"
1898830711;"https://static.inaturalist.org/photos/23572880/original.jpeg?1534918316";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_frenatus";"HumanObservation";"";"eli168"
1898830676;"https://static.inaturalist.org/photos/23572229/original.jpeg?1534915703";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_frenatus";"HumanObservation";"";"eli168"
1898830280;"https://static.inaturalist.org/photos/23571918/original.jpg?1534914892";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"Adelma Hills"
1898806429;"https://static.inaturalist.org/photos/23397773/original.jpg?1534663658";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_mccullochi";"HumanObservation";"";"Jack Crosbie"
1891358435;"https://static.inaturalist.org/photos/907170/original.jpg?1402147219";"http://creativecommons.org/licenses/by-nc-sa/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"Mark Rosenstein"
1891357640;"https://static.inaturalist.org/photos/7761832/original.jpg?1494622858";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"teresap"
1891354124;"https://static.inaturalist.org/photos/23301133/original.png?1534531971";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"jgenest"
1891354057;"https://static.inaturalist.org/photos/23301006/original.png?1534531776";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"jgenest"
1891354057;"https://static.inaturalist.org/photos/23301011/original.png?1534531784";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"jgenest"
1891354057;"https://static.inaturalist.org/photos/23301017/original.png?1534531791";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"jgenest"
1891354032;"https://static.inaturalist.org/photos/23300887/original.png?1534531652";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"jgenest"
1891354032;"https://static.inaturalist.org/photos/23300953/original.png?1534531714";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"jgenest"
1891354032;"https://static.inaturalist.org/photos/23300958/original.png?1534531724";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"jgenest"
1891341109;"https://static.inaturalist.org/photos/23185972/original.jpeg?1534358234";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_polymnus";"HumanObservation";"";"Tony Strazzari"
1891341061;"https://static.inaturalist.org/photos/23185919/original.jpeg?1534358184";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_polymnus";"HumanObservation";"";"Tony Strazzari"
1891337022;"https://static.inaturalist.org/photos/23154374/original.jpg?1534299869";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Jack Crosbie"
1891337021;"https://static.inaturalist.org/photos/23154438/original.jpg?1534299945";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Jack Crosbie"
1891336991;"https://static.inaturalist.org/photos/23154356/original.jpg?1534299830";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Jack Crosbie"
1891336990;"https://static.inaturalist.org/photos/23154412/original.jpg?1534299915";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"Jack Crosbie"
1891322546;"https://static.inaturalist.org/photos/23043305/original.jpeg?1534129619";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"eli168"
1891313777;"https://static.inaturalist.org/photos/22980490/original.jpeg?1534050473";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"Tsu Soo Tan"
1891307130;"https://static.inaturalist.org/photos/22925755/original.jpeg?1533971698";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Peter"
1891307130;"https://static.inaturalist.org/photos/22925760/original.jpeg?1533971730";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Peter"
1891307130;"https://static.inaturalist.org/photos/22925762/original.jpeg?1533971751";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Peter"
1890726308;"https://static.inaturalist.org/photos/22875444/original.jpg?1533887407";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"blennyboxfish"
1890721104;"https://static.inaturalist.org/photos/22827922/original.jpg?1533806746";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Robin Laws-Wall"
1890712055;"https://static.inaturalist.org/photos/22756800/original.jpeg?1533685185";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_akindynos";"HumanObservation";"";"Peter"
1890712055;"https://static.inaturalist.org/photos/22756813/original.jpeg?1533685203";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_akindynos";"HumanObservation";"";"Peter"
1890700414;"https://static.inaturalist.org/photos/22676526/original.jpeg?1533557686";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"Tsu Soo Tan"
1890683457;"https://static.inaturalist.org/photos/22549093/original.jpeg?1533362213";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Sascha Schulz"
1890683457;"https://static.inaturalist.org/photos/22549121/original.jpeg?1533362317";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Sascha Schulz"
1890677607;"https://static.inaturalist.org/photos/22498850/original.jpeg?1533279283";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_sebae";"HumanObservation";"";"eli168"
1890677607;"https://static.inaturalist.org/photos/22498898/original.jpeg?1533279436";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_sebae";"HumanObservation";"";"eli168"
1890677468;"https://static.inaturalist.org/photos/22495901/original.jpeg?1533270441";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"eli168"
1890088295;"https://static.inaturalist.org/photos/22448186/original.jpeg?1533192803";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"eli168"
1890088273;"https://static.inaturalist.org/photos/22448163/original.jpeg?1533192682";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"eli168"
1890065899;"https://static.inaturalist.org/photos/22284559/original.png?1532939452";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Josh"
1890065867;"https://static.inaturalist.org/photos/22284567/original.png?1532939469";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"Josh"
1890065817;"https://static.inaturalist.org/photos/22284565/original.png?1532939459";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_sebae";"HumanObservation";"";"Josh"
1890056816;"https://static.inaturalist.org/photos/22206785/original.jpeg?1532861717";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_akindynos";"HumanObservation";"";"Peter"
1890054047;"https://static.inaturalist.org/photos/22184143/original.jpeg?1532826398";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_ocellaris";"HumanObservation";"";"David Weisenbeck"
1890038616;"https://static.inaturalist.org/photos/21702075/original.jpeg?1532159193";"http://creativecommons.org/licenses/by-nc-nd/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"QuestaGame"
1883970903;"https://static.inaturalist.org/photos/2076873/original.JPG?1435804152";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_allardi";"HumanObservation";"";"Carrie Seltzer"
1883964818;"https://static.inaturalist.org/photos/21997565/original.jpeg?1532603112";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_akindynos";"HumanObservation";"";"Peter"
1883964818;"https://static.inaturalist.org/photos/21997569/original.jpeg?1532603123";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_akindynos";"HumanObservation";"";"Peter"
1883964818;"https://static.inaturalist.org/photos/21997572/original.jpeg?1532603140";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_akindynos";"HumanObservation";"";"Peter"
1883964361;"https://static.inaturalist.org/photos/21994338/original.jpg?1532589416";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Glen Whisson"
1883958638;"https://static.inaturalist.org/photos/21943633/original.jpeg?1532517370";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Lily Lam"
1883958638;"https://static.inaturalist.org/photos/21943638/original.jpeg?1532517394";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Lily Lam"
1883942800;"https://static.inaturalist.org/photos/21821102/original.png?1532320039";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"Josh"
1883926304;"https://static.inaturalist.org/photos/21702488/original.jpeg?1532160497";"http://creativecommons.org/licenses/by-nc-nd/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"QuestaGame"
1883926304;"https://static.inaturalist.org/photos/21702491/original.jpeg?1532160500";"http://creativecommons.org/licenses/by-nc-nd/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"QuestaGame"
1883926304;"https://static.inaturalist.org/photos/21702492/original.jpeg?1532160503";"http://creativecommons.org/licenses/by-nc-nd/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"QuestaGame"
1883569428;"https://static.inaturalist.org/photos/8126945/original.jpg?1496176357";"http://creativecommons.org/licenses/by-nc-sa/4.0/";"Amphiprion_chrysopterus";"HumanObservation";"";"Mark Rosenstein"
1883567893;"https://static.inaturalist.org/photos/551915/original.jpg?1382567544";"http://creativecommons.org/licenses/by-nc-sa/4.0/";"Amphiprion_chrysopterus";"HumanObservation";"";"Mark Rosenstein"
1883567865;"https://static.inaturalist.org/photos/548491/original.jpg?1382322744";"http://creativecommons.org/licenses/by-nc-sa/4.0/";"Amphiprion_barberi";"HumanObservation";"";"Mark Rosenstein"
1883565410;"https://static.inaturalist.org/photos/21652958/original.jpeg?1532082304";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1883565376;"https://static.inaturalist.org/photos/21653023/original.jpeg?1532082394";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1883565376;"https://static.inaturalist.org/photos/21653024/original.jpeg?1532082396";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_clarkii";"HumanObservation";"";"Tony Strazzari"
1883565347;"https://static.inaturalist.org/photos/21653030/original.jpeg?1532082405";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1883565347;"https://static.inaturalist.org/photos/21653031/original.jpeg?1532082407";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1883565347;"https://static.inaturalist.org/photos/21653034/original.jpeg?1532082409";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1883565347;"https://static.inaturalist.org/photos/21653035/original.jpeg?1532082411";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_percula";"HumanObservation";"";"Tony Strazzari"
1883560453;"https://static.inaturalist.org/photos/21602967/original.jpg?1531997376";"http://creativecommons.org/licenses/by-nc-nd/4.0/";"Amphiprion_perideraion";"HumanObservation";"";"QuestaGame"
1883545244;"https://static.inaturalist.org/photos/21488362/original.jpeg?1531817105";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
1883545244;"https://static.inaturalist.org/photos/21488365/original.jpeg?1531817119";"http://creativecommons.org/licenses/by-nc/4.0/";"Amphiprion_melanopus";"HumanObservation";"";"Tony Strazzari"
